"Datum";"+A/3000010347 [kW]";"Status";
"26.04.2025 17:15:00";0.224;"nam��en� data OK";
"26.04.2025 17:30:00";0.136;"nam��en� data OK";
"26.04.2025 17:45:00";0.144;"nam��en� data OK";
"26.04.2025 18:00:00";0.144;"nam��en� data OK";
"26.04.2025 18:15:00";0.196;"nam��en� data OK";
"26.04.2025 18:30:00";0.168;"nam��en� data OK";
"26.04.2025 18:45:00";0.244;"nam��en� data OK";
"26.04.2025 19:00:00";2.636;"nam��en� data OK";
"26.04.2025 19:15:00";3.028;"nam��en� data OK";
"26.04.2025 19:30:00";4;"nam��en� data OK";
"26.04.2025 19:45:00";1.784;"nam��en� data OK";
"26.04.2025 20:00:00";0.268;"nam��en� data OK";
"26.04.2025 20:15:00";0.368;"nam��en� data OK";
"26.04.2025 20:30:00";1.14;"nam��en� data OK";
"26.04.2025 20:45:00";1.656;"nam��en� data OK";
"26.04.2025 21:00:00";1.704;"nam��en� data OK";
"26.04.2025 21:15:00";0.216;"nam��en� data OK";
"26.04.2025 21:30:00";0.144;"nam��en� data OK";
"26.04.2025 21:45:00";0.22;"nam��en� data OK";
"26.04.2025 22:00:00";0.144;"nam��en� data OK";
"26.04.2025 22:15:00";0.184;"nam��en� data OK";
"26.04.2025 22:30:00";0.14;"nam��en� data OK";
"26.04.2025 22:45:00";1.8;"nam��en� data OK";
"26.04.2025 23:00:00";0.936;"nam��en� data OK";
"26.04.2025 23:15:00";0.292;"nam��en� data OK";
"26.04.2025 23:30:00";0.196;"nam��en� data OK";
"26.04.2025 23:45:00";0.224;"nam��en� data OK";
"26.04.2025 00:00:00";0.2;"nam��en� data OK";
"27.04.2025 00:15:00";0.232;"nam��en� data OK";
"27.04.2025 00:30:00";0.22;"nam��en� data OK";
"27.04.2025 00:45:00";0.648;"nam��en� data OK";
"27.04.2025 01:00:00";2.028;"nam��en� data OK";
"27.04.2025 01:15:00";1.992;"nam��en� data OK";
"27.04.2025 01:30:00";0.588;"nam��en� data OK";
"27.04.2025 01:45:00";0.12;"nam��en� data OK";
"27.04.2025 02:00:00";0.108;"nam��en� data OK";
"27.04.2025 02:15:00";0.124;"nam��en� data OK";
"27.04.2025 02:30:00";0.104;"nam��en� data OK";
"27.04.2025 02:45:00";0.128;"nam��en� data OK";
"27.04.2025 03:00:00";1.22;"nam��en� data OK";
"27.04.2025 03:15:00";1.468;"nam��en� data OK";
"27.04.2025 03:30:00";0.12;"nam��en� data OK";
"27.04.2025 03:45:00";0.124;"nam��en� data OK";
"27.04.2025 04:00:00";0.104;"nam��en� data OK";
"27.04.2025 04:15:00";0.124;"nam��en� data OK";
"27.04.2025 04:30:00";0.104;"nam��en� data OK";
"27.04.2025 04:45:00";0.12;"nam��en� data OK";
"27.04.2025 05:00:00";0.112;"nam��en� data OK";
"27.04.2025 05:15:00";1.368;"nam��en� data OK";
"27.04.2025 05:30:00";1.608;"nam��en� data OK";
"27.04.2025 05:45:00";0.128;"nam��en� data OK";
"27.04.2025 06:00:00";0.108;"nam��en� data OK";
"27.04.2025 06:15:00";0.124;"nam��en� data OK";
"27.04.2025 06:30:00";0.108;"nam��en� data OK";
"27.04.2025 06:45:00";0.112;"nam��en� data OK";
"27.04.2025 07:00:00";0.088;"nam��en� data OK";
"27.04.2025 07:15:00";0.1;"nam��en� data OK";
"27.04.2025 07:30:00";0.124;"nam��en� data OK";
"27.04.2025 07:45:00";1.824;"nam��en� data OK";
"27.04.2025 08:00:00";1.324;"nam��en� data OK";
"27.04.2025 08:15:00";0.128;"nam��en� data OK";
"27.04.2025 08:30:00";0.132;"nam��en� data OK";
"27.04.2025 08:45:00";0.276;"nam��en� data OK";
"27.04.2025 09:00:00";0.72;"nam��en� data OK";
"27.04.2025 09:15:00";0.836;"nam��en� data OK";
"27.04.2025 09:30:00";0.772;"nam��en� data OK";
"27.04.2025 09:45:00";0.896;"nam��en� data OK";
"27.04.2025 10:00:00";0.64;"nam��en� data OK";
"27.04.2025 10:15:00";1.692;"nam��en� data OK";
"27.04.2025 10:30:00";0.172;"nam��en� data OK";
"27.04.2025 10:45:00";0.188;"nam��en� data OK";
"27.04.2025 11:00:00";0.12;"nam��en� data OK";
"27.04.2025 11:15:00";0.112;"nam��en� data OK";
"27.04.2025 11:30:00";0.112;"nam��en� data OK";
"27.04.2025 11:45:00";0.096;"nam��en� data OK";
"27.04.2025 12:00:00";0.112;"nam��en� data OK";
"27.04.2025 12:15:00";1.668;"nam��en� data OK";
"27.04.2025 12:30:00";0.224;"nam��en� data OK";
"27.04.2025 12:45:00";0.196;"nam��en� data OK";
"27.04.2025 13:00:00";0.656;"nam��en� data OK";
"27.04.2025 13:15:00";0.816;"nam��en� data OK";
"27.04.2025 13:30:00";0.232;"nam��en� data OK";
"27.04.2025 13:45:00";0.264;"nam��en� data OK";
"27.04.2025 14:00:00";0.112;"nam��en� data OK";
"27.04.2025 14:15:00";0.636;"nam��en� data OK";
"27.04.2025 14:30:00";1.492;"nam��en� data OK";
"27.04.2025 14:45:00";0.128;"nam��en� data OK";
"27.04.2025 15:00:00";0.188;"nam��en� data OK";
"27.04.2025 15:15:00";0.104;"nam��en� data OK";
"27.04.2025 15:30:00";0.112;"nam��en� data OK";
"27.04.2025 15:45:00";0.1;"nam��en� data OK";
"27.04.2025 16:00:00";0.128;"nam��en� data OK";
"27.04.2025 16:15:00";0.588;"nam��en� data OK";
"27.04.2025 16:30:00";1.748;"nam��en� data OK";
"27.04.2025 16:45:00";0.12;"nam��en� data OK";
"27.04.2025 17:00:00";0.304;"nam��en� data OK";
"27.04.2025 17:15:00";0.172;"nam��en� data OK";
"27.04.2025 17:30:00";1.724;"nam��en� data OK";
"27.04.2025 17:45:00";0.716;"nam��en� data OK";
"27.04.2025 18:00:00";0.2;"nam��en� data OK";
"27.04.2025 18:15:00";0.728;"nam��en� data OK";
"27.04.2025 18:30:00";1.404;"nam��en� data OK";
"27.04.2025 18:45:00";2.292;"nam��en� data OK";
"27.04.2025 19:00:00";3.388;"nam��en� data OK";
"27.04.2025 19:15:00";1.176;"nam��en� data OK";
"27.04.2025 19:30:00";0.596;"nam��en� data OK";
"27.04.2025 19:45:00";0.22;"nam��en� data OK";
"27.04.2025 20:00:00";0.208;"nam��en� data OK";
"27.04.2025 20:15:00";0.132;"nam��en� data OK";
"27.04.2025 20:30:00";1.292;"nam��en� data OK";
"27.04.2025 20:45:00";1.304;"nam��en� data OK";
"27.04.2025 21:00:00";0.484;"nam��en� data OK";
"27.04.2025 21:15:00";0.324;"nam��en� data OK";
"27.04.2025 21:30:00";0.22;"nam��en� data OK";
"27.04.2025 21:45:00";0.632;"nam��en� data OK";
"27.04.2025 22:00:00";2.436;"nam��en� data OK";
"27.04.2025 22:15:00";1.94;"nam��en� data OK";
"27.04.2025 22:30:00";1.104;"nam��en� data OK";
"27.04.2025 22:45:00";0.096;"nam��en� data OK";
"27.04.2025 23:00:00";0.108;"nam��en� data OK";
"27.04.2025 23:15:00";0.092;"nam��en� data OK";
"27.04.2025 23:30:00";0.104;"nam��en� data OK";
"27.04.2025 23:45:00";0.084;"nam��en� data OK";
"27.04.2025 00:00:00";0.1;"nam��en� data OK";
"28.04.2025 00:15:00";0.096;"nam��en� data OK";
"28.04.2025 00:30:00";0.1;"nam��en� data OK";
"28.04.2025 00:45:00";0.128;"nam��en� data OK";
"28.04.2025 01:00:00";0.116;"nam��en� data OK";
"28.04.2025 01:15:00";0.104;"nam��en� data OK";
"28.04.2025 01:30:00";0.12;"nam��en� data OK";
"28.04.2025 01:45:00";0.104;"nam��en� data OK";
"28.04.2025 02:00:00";0.108;"nam��en� data OK";
"28.04.2025 02:15:00";0.108;"nam��en� data OK";
"28.04.2025 02:30:00";0.116;"nam��en� data OK";
"28.04.2025 02:45:00";1.02;"nam��en� data OK";
"28.04.2025 03:00:00";1.548;"nam��en� data OK";
"28.04.2025 03:15:00";0.108;"nam��en� data OK";
"28.04.2025 03:30:00";0.12;"nam��en� data OK";
"28.04.2025 03:45:00";0.1;"nam��en� data OK";
"28.04.2025 04:00:00";0.136;"nam��en� data OK";
"28.04.2025 04:15:00";0.1;"nam��en� data OK";
"28.04.2025 04:30:00";0.112;"nam��en� data OK";
"28.04.2025 04:45:00";0.164;"nam��en� data OK";
"28.04.2025 05:00:00";0.336;"nam��en� data OK";
"28.04.2025 05:15:00";0.356;"nam��en� data OK";
"28.04.2025 05:30:00";0.132;"nam��en� data OK";
"28.04.2025 05:45:00";0.372;"nam��en� data OK";
"28.04.2025 06:00:00";2.08;"nam��en� data OK";
"28.04.2025 06:15:00";0.496;"nam��en� data OK";
"28.04.2025 06:30:00";0.716;"nam��en� data OK";
"28.04.2025 06:45:00";0.228;"nam��en� data OK";
"28.04.2025 07:00:00";0.212;"nam��en� data OK";
"28.04.2025 07:15:00";0.144;"nam��en� data OK";
"28.04.2025 07:30:00";0.16;"nam��en� data OK";
"28.04.2025 07:45:00";0.14;"nam��en� data OK";
"28.04.2025 08:00:00";0.092;"nam��en� data OK";
"28.04.2025 08:15:00";0.116;"nam��en� data OK";
"28.04.2025 08:30:00";0.092;"nam��en� data OK";
"28.04.2025 08:45:00";0.108;"nam��en� data OK";
"28.04.2025 09:00:00";0.088;"nam��en� data OK";
"28.04.2025 09:15:00";0.104;"nam��en� data OK";
"28.04.2025 09:30:00";0.08;"nam��en� data OK";
"28.04.2025 09:45:00";0.124;"nam��en� data OK";
"28.04.2025 10:00:00";0.1;"nam��en� data OK";
"28.04.2025 10:15:00";0.12;"nam��en� data OK";
"28.04.2025 10:30:00";0.1;"nam��en� data OK";
"28.04.2025 10:45:00";0.12;"nam��en� data OK";
"28.04.2025 11:00:00";0.096;"nam��en� data OK";
"28.04.2025 11:15:00";0.116;"nam��en� data OK";
"28.04.2025 11:30:00";0.088;"nam��en� data OK";
"28.04.2025 11:45:00";1.896;"nam��en� data OK";
"28.04.2025 12:00:00";2.288;"nam��en� data OK";
"28.04.2025 12:15:00";2.72;"nam��en� data OK";
"28.04.2025 12:30:00";2.688;"nam��en� data OK";
"28.04.2025 12:45:00";2.724;"nam��en� data OK";
"28.04.2025 13:00:00";0.192;"nam��en� data OK";
"28.04.2025 13:15:00";0.108;"nam��en� data OK";
"28.04.2025 13:30:00";0.072;"nam��en� data OK";
"28.04.2025 13:45:00";0.108;"nam��en� data OK";
"28.04.2025 14:00:00";0.08;"nam��en� data OK";
"28.04.2025 14:15:00";0.104;"nam��en� data OK";
"28.04.2025 14:30:00";0.08;"nam��en� data OK";
"28.04.2025 14:45:00";0.104;"nam��en� data OK";
"28.04.2025 15:00:00";0.084;"nam��en� data OK";
"28.04.2025 15:15:00";0.104;"nam��en� data OK";
"28.04.2025 15:30:00";0.08;"nam��en� data OK";
"28.04.2025 15:45:00";0.1;"nam��en� data OK";
"28.04.2025 16:00:00";0.08;"nam��en� data OK";
"28.04.2025 16:15:00";0.26;"nam��en� data OK";
"28.04.2025 16:30:00";0.128;"nam��en� data OK";
"28.04.2025 16:45:00";0.196;"nam��en� data OK";
"28.04.2025 17:00:00";0.088;"nam��en� data OK";
"28.04.2025 17:15:00";0.1;"nam��en� data OK";
"28.04.2025 17:30:00";0.084;"nam��en� data OK";
"28.04.2025 17:45:00";0.108;"nam��en� data OK";
"28.04.2025 18:00:00";0.092;"nam��en� data OK";
"28.04.2025 18:15:00";0.188;"nam��en� data OK";
"28.04.2025 18:30:00";0.108;"nam��en� data OK";
"28.04.2025 18:45:00";0.104;"nam��en� data OK";
"28.04.2025 19:00:00";1.028;"nam��en� data OK";
"28.04.2025 19:15:00";1.328;"nam��en� data OK";
"28.04.2025 19:30:00";1.308;"nam��en� data OK";
"28.04.2025 19:45:00";0.396;"nam��en� data OK";
"28.04.2025 20:00:00";0.192;"nam��en� data OK";
"28.04.2025 20:15:00";0.18;"nam��en� data OK";
"28.04.2025 20:30:00";1;"nam��en� data OK";
"28.04.2025 20:45:00";2.308;"nam��en� data OK";
"28.04.2025 21:00:00";1.416;"nam��en� data OK";
"28.04.2025 21:15:00";0.368;"nam��en� data OK";
"28.04.2025 21:30:00";0.176;"nam��en� data OK";
"28.04.2025 21:45:00";0.824;"nam��en� data OK";
"28.04.2025 22:00:00";1.864;"nam��en� data OK";
"28.04.2025 22:15:00";0.896;"nam��en� data OK";
"28.04.2025 22:30:00";0.12;"nam��en� data OK";
"28.04.2025 22:45:00";0.104;"nam��en� data OK";
"28.04.2025 23:00:00";0.108;"nam��en� data OK";
"28.04.2025 23:15:00";0.1;"nam��en� data OK";
"28.04.2025 23:30:00";0.096;"nam��en� data OK";
"28.04.2025 23:45:00";0.1;"nam��en� data OK";
"28.04.2025 00:00:00";0.1;"nam��en� data OK";
"29.04.2025 00:15:00";0.1;"nam��en� data OK";
"29.04.2025 00:30:00";0.096;"nam��en� data OK";
"29.04.2025 00:45:00";0.1;"nam��en� data OK";
"29.04.2025 01:00:00";0.1;"nam��en� data OK";
"29.04.2025 01:15:00";0.12;"nam��en� data OK";
"29.04.2025 01:30:00";0.108;"nam��en� data OK";
"29.04.2025 01:45:00";0.124;"nam��en� data OK";
"29.04.2025 02:00:00";0.108;"nam��en� data OK";
"29.04.2025 02:15:00";0.116;"nam��en� data OK";
"29.04.2025 02:30:00";0.112;"nam��en� data OK";
"29.04.2025 02:45:00";0.236;"nam��en� data OK";
"29.04.2025 03:00:00";1.732;"nam��en� data OK";
"29.04.2025 03:15:00";0.668;"nam��en� data OK";
"29.04.2025 03:30:00";0.108;"nam��en� data OK";
"29.04.2025 03:45:00";0.112;"nam��en� data OK";
"29.04.2025 04:00:00";0.116;"nam��en� data OK";
"29.04.2025 04:15:00";0.108;"nam��en� data OK";
"29.04.2025 04:30:00";0.112;"nam��en� data OK";
"29.04.2025 04:45:00";0.12;"nam��en� data OK";
"29.04.2025 05:00:00";0.108;"nam��en� data OK";
"29.04.2025 05:15:00";0.232;"nam��en� data OK";
"29.04.2025 05:30:00";0.184;"nam��en� data OK";
"29.04.2025 05:45:00";0.196;"nam��en� data OK";
"29.04.2025 06:00:00";0.316;"nam��en� data OK";
"29.04.2025 06:15:00";1.924;"nam��en� data OK";
"29.04.2025 06:30:00";1;"nam��en� data OK";
"29.04.2025 06:45:00";0.212;"nam��en� data OK";
"29.04.2025 07:00:00";0.16;"nam��en� data OK";
"29.04.2025 07:15:00";0.168;"nam��en� data OK";
"29.04.2025 07:30:00";0.236;"nam��en� data OK";
"29.04.2025 07:45:00";0.144;"nam��en� data OK";
"29.04.2025 08:00:00";0.82;"nam��en� data OK";
"29.04.2025 08:15:00";1.432;"nam��en� data OK";
"29.04.2025 08:30:00";0.12;"nam��en� data OK";
"29.04.2025 08:45:00";0.12;"nam��en� data OK";
"29.04.2025 09:00:00";0.14;"nam��en� data OK";
"29.04.2025 09:15:00";0.164;"nam��en� data OK";
"29.04.2025 09:30:00";0.584;"nam��en� data OK";
"29.04.2025 09:45:00";1.136;"nam��en� data OK";
"29.04.2025 10:00:00";0.1;"nam��en� data OK";
"29.04.2025 10:15:00";0.1;"nam��en� data OK";
"29.04.2025 10:30:00";0.096;"nam��en� data OK";
"29.04.2025 10:45:00";0.1;"nam��en� data OK";
"29.04.2025 11:00:00";0.1;"nam��en� data OK";
"29.04.2025 11:15:00";0.096;"nam��en� data OK";
"29.04.2025 11:30:00";0.092;"nam��en� data OK";
"29.04.2025 11:45:00";0.092;"nam��en� data OK";
"29.04.2025 12:00:00";0.12;"nam��en� data OK";
"29.04.2025 12:15:00";0.096;"nam��en� data OK";
"29.04.2025 12:30:00";0.096;"nam��en� data OK";
"29.04.2025 12:45:00";0.092;"nam��en� data OK";
"29.04.2025 13:00:00";1.392;"nam��en� data OK";
"29.04.2025 13:15:00";0.356;"nam��en� data OK";
"29.04.2025 13:30:00";0.092;"nam��en� data OK";
"29.04.2025 13:45:00";0.092;"nam��en� data OK";
"29.04.2025 14:00:00";0.096;"nam��en� data OK";
"29.04.2025 14:15:00";0.088;"nam��en� data OK";
"29.04.2025 14:30:00";0.1;"nam��en� data OK";
"29.04.2025 14:45:00";0.088;"nam��en� data OK";
"29.04.2025 15:00:00";0.092;"nam��en� data OK";
"29.04.2025 15:15:00";0.096;"nam��en� data OK";
"29.04.2025 15:30:00";0.092;"nam��en� data OK";
"29.04.2025 15:45:00";0.096;"nam��en� data OK";
"29.04.2025 16:00:00";0.1;"nam��en� data OK";
"29.04.2025 16:15:00";0.096;"nam��en� data OK";
"29.04.2025 16:30:00";0.268;"nam��en� data OK";
"29.04.2025 16:45:00";1.424;"nam��en� data OK";
"29.04.2025 17:00:00";0.116;"nam��en� data OK";
"29.04.2025 17:15:00";0.712;"nam��en� data OK";
"29.04.2025 17:30:00";0.492;"nam��en� data OK";
"29.04.2025 17:45:00";0.716;"nam��en� data OK";
"29.04.2025 18:00:00";0.764;"nam��en� data OK";
"29.04.2025 18:15:00";0.728;"nam��en� data OK";
"29.04.2025 18:30:00";0.78;"nam��en� data OK";
"29.04.2025 18:45:00";1.352;"nam��en� data OK";
"29.04.2025 19:00:00";0.908;"nam��en� data OK";
"29.04.2025 19:15:00";0.276;"nam��en� data OK";
"29.04.2025 19:30:00";0.22;"nam��en� data OK";
"29.04.2025 19:45:00";0.372;"nam��en� data OK";
"29.04.2025 20:00:00";0.148;"nam��en� data OK";
"29.04.2025 20:15:00";0.156;"nam��en� data OK";
"29.04.2025 20:30:00";0.132;"nam��en� data OK";
"29.04.2025 20:45:00";0.72;"nam��en� data OK";
"29.04.2025 21:00:00";1.624;"nam��en� data OK";
"29.04.2025 21:15:00";0.212;"nam��en� data OK";
"29.04.2025 21:30:00";0.316;"nam��en� data OK";
"29.04.2025 21:45:00";0.116;"nam��en� data OK";
"29.04.2025 22:00:00";0.096;"nam��en� data OK";
"29.04.2025 22:15:00";1.644;"nam��en� data OK";
"29.04.2025 22:30:00";0.908;"nam��en� data OK";
"29.04.2025 22:45:00";0.176;"nam��en� data OK";
"29.04.2025 23:00:00";0.148;"nam��en� data OK";
"29.04.2025 23:15:00";0.232;"nam��en� data OK";
"29.04.2025 23:30:00";0.092;"nam��en� data OK";
"29.04.2025 23:45:00";0.104;"nam��en� data OK";
"29.04.2025 00:00:00";0.092;"nam��en� data OK";
"30.04.2025 00:15:00";0.112;"nam��en� data OK";
"30.04.2025 00:30:00";0.088;"nam��en� data OK";
"30.04.2025 00:45:00";0.104;"nam��en� data OK";
"30.04.2025 01:00:00";0.092;"nam��en� data OK";
"30.04.2025 01:15:00";0.104;"nam��en� data OK";
"30.04.2025 01:30:00";0.092;"nam��en� data OK";
"30.04.2025 01:45:00";0.108;"nam��en� data OK";
"30.04.2025 02:00:00";0.104;"nam��en� data OK";
"30.04.2025 02:15:00";0.116;"nam��en� data OK";
"30.04.2025 02:30:00";0.108;"nam��en� data OK";
"30.04.2025 02:45:00";0.12;"nam��en� data OK";
"30.04.2025 03:00:00";0.104;"nam��en� data OK";
"30.04.2025 03:15:00";0.12;"nam��en� data OK";
"30.04.2025 03:30:00";0.1;"nam��en� data OK";
"30.04.2025 03:45:00";0.112;"nam��en� data OK";
"30.04.2025 04:00:00";0.104;"nam��en� data OK";
"30.04.2025 04:15:00";0.12;"nam��en� data OK";
"30.04.2025 04:30:00";0.1;"nam��en� data OK";
"30.04.2025 04:45:00";0.116;"nam��en� data OK";
"30.04.2025 05:00:00";0.1;"nam��en� data OK";
"30.04.2025 05:15:00";0.588;"nam��en� data OK";
"30.04.2025 05:30:00";1.916;"nam��en� data OK";
"30.04.2025 05:45:00";0.34;"nam��en� data OK";
"30.04.2025 06:00:00";0.104;"nam��en� data OK";
"30.04.2025 06:15:00";1.888;"nam��en� data OK";
